title,score,people_num,quote,description,url,pic
无人知晓,9.1,327418,我的平常生活就是他人的幸福。,,https://movie.douban.com/subject/1292337/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg
时空恋旅人,8.8,695624,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,,https://movie.douban.com/subject/10577869/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg
未麻的部屋,9.1,349785,好的剧本是，就算你猜到了结局也猜不到全部。,,https://movie.douban.com/subject/1395091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg
侧耳倾听,8.9,473833,少女情怀总是诗。,,https://movie.douban.com/subject/1297052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg
哈利·波特与火焰杯,8.8,683809,,,https://movie.douban.com/subject/1309055/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg
驯龙高手,8.8,773514,和谐的生活离不开摸头与被摸头。,,https://movie.douban.com/subject/2353023/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg
幸福终点站,8.8,585104,有时候幸福需要等一等。 ,,https://movie.douban.com/subject/1292274/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg
一个叫欧维的男人决定去死,8.9,498803,惠及一生的美丽。,,https://movie.douban.com/subject/26628357/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg
小森林 冬春篇,9.0,386850,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,,https://movie.douban.com/subject/25814707/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg
教父3,9.0,384621,任何信念的力量，都无法改变命运。,,https://movie.douban.com/subject/1294240/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg
怪兽电力公司,8.8,691808,不要给它起名字，起了名字就有感情了。,,https://movie.douban.com/subject/1291579/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg
玩具总动员3,8.9,532161,跨度十五年的欢乐与泪水。,,https://movie.douban.com/subject/1858711/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg
傲慢与偏见,8.7,822556,爱是摈弃傲慢与偏见之后的曙光。,,https://movie.douban.com/subject/1418200/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg
新世界,8.9,453647,要做就做得狠一点，这样才能活下去。,,https://movie.douban.com/subject/10437779/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg
萤火之森,8.9,553074,触不到的恋人。,,https://movie.douban.com/subject/5989818/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg
茶馆,9.6,157167,,,https://movie.douban.com/subject/1461403/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg
釜山行,8.6,1226640,揭露人性的丧尸题材力作。,,https://movie.douban.com/subject/25986180/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg
被解救的姜戈,8.8,623645,热血沸腾，那个低俗、性感的无耻混蛋又来了。,,https://movie.douban.com/subject/6307447/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg
神偷奶爸,8.7,965666,Mr. I Don't Care其实也有Care的时候。,,https://movie.douban.com/subject/3287562/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg
告白,8.8,684013,没有一人完全善，也没有一人完全恶。,,https://movie.douban.com/subject/4268598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg
玛丽和马克思,9.0,427451,你是我最好的朋友，你是我唯一的朋友 。,,https://movie.douban.com/subject/3072124/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg
哪吒闹海,9.2,266694,想你时你在闹海。,,https://movie.douban.com/subject/1307315/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg
色，戒,8.7,838010,假戏真情，爱欲深海,,https://movie.douban.com/subject/1828115/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg
大鱼,8.8,579635,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,,https://movie.douban.com/subject/1291545/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg
九品芝麻官,8.7,701061,,,https://movie.douban.com/subject/1297518/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg
喜宴,9.0,374596,中国家庭的喜怒哀乐忍。,,https://movie.douban.com/subject/1303037/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg
模仿游戏,8.8,662141,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,,https://movie.douban.com/subject/10463953/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg
头号玩家,8.6,1395141,写给影迷，动漫迷和游戏迷的一封情书。,,https://movie.douban.com/subject/4920389/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg
射雕英雄传之东成西就,8.7,652208,百看不厌。 ,,https://movie.douban.com/subject/1316510/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2609063922.jpg
花样年华,8.8,626332,偷情本没有这样美。,,https://movie.douban.com/subject/1291557/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg
头脑特工队,8.8,633359,愿我们都不用长大，每一座城堡都能永远存在。,,https://movie.douban.com/subject/10533913/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2231021196.jpg
我是山姆,9.0,345767,爱并不需要智商 。,,https://movie.douban.com/subject/1306861/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg
阳光姐妹淘,8.8,598821,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,,https://movie.douban.com/subject/4917726/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg
七武士,9.3,203648,时代悲歌。,,https://movie.douban.com/subject/1295399/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg
血战钢锯岭,8.7,796844,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,,https://movie.douban.com/subject/26325320/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg
恐怖直播,8.7,666913,恐怖分子的“秋菊打官司”。,,https://movie.douban.com/subject/21360417/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg
惊魂记,9.0,305870,故事的反转与反转，分裂电影的始祖。,,https://movie.douban.com/subject/1293181/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg
黑客帝国3：矩阵革命,8.8,456235,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,,https://movie.douban.com/subject/1302467/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg
你的名字。,8.5,1438800,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,,https://movie.douban.com/subject/26683290/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg
电锯惊魂,8.7,549260,真相就在眼前。,,https://movie.douban.com/subject/1417598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg
三块广告牌,8.7,839080,怼天怼地，你走后，她与世界为敌。,,https://movie.douban.com/subject/26611804/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2502943384.jpg
达拉斯买家俱乐部,8.8,462281,Jared Leto的腿比女人还美！,,https://movie.douban.com/subject/1793929/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg
心迷宫,8.7,538257,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,,https://movie.douban.com/subject/25917973/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg
疯狂原始人,8.7,855012,老少皆宜，这就是好莱坞动画的魅力。,,https://movie.douban.com/subject/1907966/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg
谍影重重3,8.8,427996,像吃了苏打饼一样干脆的电影。,,https://movie.douban.com/subject/1578507/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg
英雄本色,8.6,553782,英雄泪短，兄弟情长。 ,,https://movie.douban.com/subject/1297574/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg
上帝之城,9.0,306664,被上帝抛弃了的上帝之城。,,https://movie.douban.com/subject/1292208/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg
风之谷,8.9,361180,动画片的圣经。,,https://movie.douban.com/subject/1291585/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg
纵横四海,8.8,435637,香港浪漫主义警匪动作片的巅峰之作。,,https://movie.douban.com/subject/1295409/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg
爱在午夜降临前,8.9,415186,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,,https://movie.douban.com/subject/10808442/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg
海街日记,8.8,460276,是枝裕和的家庭习作。,,https://movie.douban.com/subject/25895901/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg
绿里奇迹,8.9,341436,天使暂时离开。,,https://movie.douban.com/subject/1300374/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg
卢旺达饭店,8.9,337202,当这个世界闭上双眼，他却敞开了怀抱。,,https://movie.douban.com/subject/1291822/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg
小丑,8.7,1029660,,,https://movie.douban.com/subject/27119724/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg
记忆碎片,8.7,616787,一个针管引发的血案。,,https://movie.douban.com/subject/1304447/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg
背靠背，脸对脸,9.5,141235,,,https://movie.douban.com/subject/1307856/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg
疯狂的石头,8.6,841892,中国版《两杆大烟枪》。,,https://movie.douban.com/subject/1862151/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg
心灵奇旅,8.7,1011290,,,https://movie.douban.com/subject/24733428/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2595591069.jpg
雨中曲,9.1,233199,骨灰级歌舞片。,,https://movie.douban.com/subject/1293460/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg
2001太空漫游,8.9,341496,现代科幻电影的开山之作，最伟大导演的最伟大影片。,,https://movie.douban.com/subject/1292226/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg
岁月神偷,8.7,581875,岁月流逝，来日可追。,,https://movie.douban.com/subject/3792799/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg
无间道2,8.7,493493,,,https://movie.douban.com/subject/1307106/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg
忠犬八公物语,9.2,200208,养狗三日，便会对你终其一生。,,https://movie.douban.com/subject/1959195/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg
荒蛮故事,8.8,453155,始于荒诞，止于更荒诞。,,https://movie.douban.com/subject/24750126/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg
小偷家族,8.7,826404,我们组成了家。,,https://movie.douban.com/subject/27622447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg
无敌破坏王,8.7,553828,迪士尼和皮克斯拿错剧本的产物。,,https://movie.douban.com/subject/6534248/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg
爆裂鼓手,8.7,602990,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,,https://movie.douban.com/subject/25773932/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg
冰川时代,8.6,629546,松鼠才是角儿。,,https://movie.douban.com/subject/1291578/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg
恐怖游轮,8.5,887458,不要企图在重复中寻找已经失去的爱。,,https://movie.douban.com/subject/3011051/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg
贫民窟的百万富翁,8.6,757709,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,,https://movie.douban.com/subject/2209573/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg
牯岭街少年杀人事件,8.9,311130,弱者送给弱者的一刀。,,https://movie.douban.com/subject/1292329/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg
东京教父,9.0,241607,,,https://movie.douban.com/subject/1310177/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg
东邪西毒,8.6,587438,电影诗。,,https://movie.douban.com/subject/1292328/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg
魔女宅急便,8.7,470667,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,,https://movie.douban.com/subject/1307811/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg
大佛普拉斯,8.7,474681,人们可以登上月球，却永远无法探索人们内心的宇宙。,,https://movie.douban.com/subject/27059130/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg
遗愿清单,8.7,475836,用剩余不多的时间，去燃烧整个生命。,,https://movie.douban.com/subject/1867345/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2676812053.jpg
你看起来好像很好吃,8.9,340794,感情不分食草或者食肉。,,https://movie.douban.com/subject/4848115/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg
可可西里,8.9,310546,坚硬的信仰。,,https://movie.douban.com/subject/1308857/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg
黑天鹅,8.6,793036,黑暗之美。,,https://movie.douban.com/subject/1978709/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg
真爱至上,8.5,750688,爱，是个动词。,,https://movie.douban.com/subject/1292401/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg
城市之光,9.3,151509,永远的小人物，伟大的卓别林。,,https://movie.douban.com/subject/1293908/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg
源代码,8.5,851105,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,,https://movie.douban.com/subject/3075287/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg
海边的曼彻斯特,8.6,561618,我们都有权利不与自己的过去和解。,,https://movie.douban.com/subject/25980443/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg
雨人,8.7,411438,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,,https://movie.douban.com/subject/1291870/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg
波西米亚狂想曲,8.6,620464,,,https://movie.douban.com/subject/5300054/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg
末路狂花,8.9,271071,没有了退路，只好飞向自由。,,https://movie.douban.com/subject/1291992/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910924635.jpg
初恋这件小事,8.5,993234,黑小鸭速效美白记。,,https://movie.douban.com/subject/4739952/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg
青蛇,8.6,538981,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,,https://movie.douban.com/subject/1303394/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg
恋恋笔记本,8.5,686065,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,,https://movie.douban.com/subject/1309163/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg
人工智能,8.7,456557,对爱的执着，可以超越一切。,,https://movie.douban.com/subject/1302827/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg
虎口脱险,8.9,264086,永远看不腻的喜剧。,,https://movie.douban.com/subject/1296909/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg
终结者2：审判日,8.8,348849,少见的超越首部的续集，动作片中的经典。,,https://movie.douban.com/subject/1291844/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg
疯狂的麦克斯4：狂暴之路,8.7,542873,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,,https://movie.douban.com/subject/3592854/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg
罗生门,8.8,322492,人生的N种可能性。,,https://movie.douban.com/subject/1291879/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg
爱乐之城,8.4,953511,,,https://movie.douban.com/subject/25934014/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2901102612.jpg
新龙门客栈,8.7,455439,嬉笑怒骂，调风动月。,,https://movie.douban.com/subject/1292287/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg
无耻混蛋,8.7,491478,昆汀同学越来越变态了，比北野武还杜琪峰。,,https://movie.douban.com/subject/1438652/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1086394013.jpg
芙蓉镇,9.3,148325,,,https://movie.douban.com/subject/1297880/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2174804034.jpg
崖上的波妞,8.6,511478,,,https://movie.douban.com/subject/1959877/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg
千钧一发,8.8,308266,一部能引人思考的科幻励志片。,,https://movie.douban.com/subject/1300117/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg
萤火虫之墓,8.7,410730,幸福是生生不息，却难以触及的远。 ,,https://movie.douban.com/subject/1293318/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg
花束般的恋爱,8.6,657264,,,https://movie.douban.com/subject/34874432/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2868462052.jpg
彗星来的那一夜,8.6,598748,小成本大魅力。,,https://movie.douban.com/subject/25807345/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg
奇迹男孩,8.6,560756,世界不完美，爱会有奇迹。,,https://movie.douban.com/subject/26787574/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg
哈利·波特与死亡圣器(上),8.5,595594,最忠于原著的一部。,,https://movie.douban.com/subject/2051007/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p721429854.jpg
黑客帝国2：重装上阵,8.7,414978,一个精彩的世界观正在缓缓建立。,,https://movie.douban.com/subject/1304141/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg
二十二,8.7,296354,有一些东西不应该被遗忘。,,https://movie.douban.com/subject/26430107/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg
血钻,8.7,388371,每个美丽事物背后都是滴血的现实。,,https://movie.douban.com/subject/1428175/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg
战争之王,8.7,377239,做一颗让别人需要你的棋子。,,https://movie.douban.com/subject/1419936/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg
火星救援,8.5,748158,,,https://movie.douban.com/subject/25864085/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2250098990.jpg
步履不停,8.8,286191,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,,https://movie.douban.com/subject/2222996/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg
房间,8.8,373905,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,,https://movie.douban.com/subject/25724855/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg
魂断蓝桥,8.8,284779,中国式内在的美国电影。,,https://movie.douban.com/subject/1293964/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg
千年女优,8.8,277169,爱情是一场没有尽头的虚幻追逐。,,https://movie.douban.com/subject/1307394/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg
白日梦想家,8.6,507789,,,https://movie.douban.com/subject/2133323/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2160195181.jpg
谍影重重2,8.7,361282,谁说王家卫镜头很晃？,,https://movie.douban.com/subject/1308767/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg
哈利·波特与凤凰社,8.5,590353,,,https://movie.douban.com/subject/1457217/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443403700.jpg
高山下的花环,9.5,96469,,,https://movie.douban.com/subject/1422283/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2319879389.jpg
弱点,8.7,318480,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,,https://movie.douban.com/subject/3552028/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2577248102.jpg
蜘蛛侠：平行宇宙,8.6,684297,,,https://movie.douban.com/subject/26374197/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535851348.jpg
谍影重重,8.6,438365,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,,https://movie.douban.com/subject/1304102/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg
阿飞正传,8.5,521865,王家卫是一种风格，张国荣是一个代表。,,https://movie.douban.com/subject/1305690/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg
朗读者,8.6,460334,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,,https://movie.douban.com/subject/2213597/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg
大红灯笼高高挂,8.8,287681,,,https://movie.douban.com/subject/1293323/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1254404823.jpg
再次出发之纽约遇见你,8.6,435903,爱我就给我看你的播放列表。,,https://movie.douban.com/subject/6874403/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg
燃情岁月,8.7,292830,传奇，不是每个人都可以拥有。,,https://movie.douban.com/subject/1295865/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2797313535.jpg
